name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
alpha_p,0.01,0.00375,0.0025,0.0175,0.0025,0.00374941,-0.00499882,0.00999882
alpha_m,0.00182491,0.000684343,0.000456229,0.0031936,0.0031936,0.000684339,0.00182492,0.00456228
n_p,2.05,0.5125,1.025,3.075,1.9718,0.51235,0.947103,2.9965
n_m,2.05,0.5125,1.025,3.075,2.05293,0.512441,1.02804,3.07781
wr_p,0.224324,0.0841216,0.056081,0.392567,0.226033,0.0841129,0.0578072,0.394259
wr_m,0.159488,0.059808,0.039872,0.279104,0.204295,0.0598057,0.0846835,0.323906
tcs_p,0.439577,0.164841,0.109894,0.769259,0.521271,0.164834,0.191603,0.85094
tcs_m,0.952105,0.357039,0.238026,1.66618,0.940461,0.357035,0.22639,1.65453
tcd_p,0.101023,0.0378838,0.0252559,0.176791,0.159324,0.0378837,0.0835564,0.235091
tcd_m,0.984405,0.369152,0.246101,1.72271,0.976893,0.36915,0.238594,1.71519
af_p,1.50511,0.564418,0.376279,2.63395,1.49825,0.564406,0.36944,2.62706
af_m,1.49939,0.562271,0.374847,2.62393,1.49974,0.56227,0.375201,2.62428
auf_p,0.486935,0.182601,0.121734,0.852137,0.452124,0.182599,0.0869252,0.817322
auf_m,0.698884,0.262082,0.174721,1.22305,0.698773,0.262082,0.17461,1.22294
por_p,0.637395,0.239023,0.159349,1.11544,0.694425,0.238979,0.216468,1.17238
por_m,0.481031,0.180387,0.120258,0.841804,0.46087,0.180366,0.100139,0.821602
perm_p,5.34662e-11,2.00498e-11,1.33666e-11,9.35659e-11,1.33666e-11,2.00498e-11,-2.6733e-11,5.34662e-11
perm_m,1e-13,3.75e-14,2.5e-14,1.75e-13,2.5e-14,3.74999e-14,-4.99999e-14,9.99999e-14
den_p,900,337.5,225,1575,900,329.12,241.759,1558.24
den_m,1900,475,950,2850,1900,469.795,960.411,2839.59
