# Observation File: observation.dat column names:
# -----------------------------------------------------------------------------
# Observation Name: time [s]
# -----------------------------------------------------------------------------
# Observation Name: point -0.04 temperature [K]
# Region: subsurface point -0.04
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.1 temperature [K]
# Region: subsurface point -0.1
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.2 temperature [K]
# Region: subsurface point -0.2
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.4 temperature [K]
# Region: subsurface point -0.4
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.8 temperature [K]
# Region: subsurface point -0.8
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.2 temperature [K]
# Region: subsurface point -1.2
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.6 temperature [K]
# Region: subsurface point -1.6
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.04 saturation liquid
# Region: subsurface point -0.04
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.1 saturation liquid
# Region: subsurface point -0.1
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.2 saturation liquid
# Region: subsurface point -0.2
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.4 saturation liquid
# Region: subsurface point -0.4
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.8 saturation liquid
# Region: subsurface point -0.8
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.2 saturation liquid
# Region: subsurface point -1.2
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.6 saturation liquid
# Region: subsurface point -1.6
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# =============================================================================
"time [s]" "point -0.04 temperature [K]" "point -0.1 temperature [K]" "point -0.2 temperature [K]" "point -0.4 temperature [K]" "point -0.8 temperature [K]" "point -1.2 temperature [K]" "point -1.6 temperature [K]" "point -0.04 saturation liquid" "point -0.1 saturation liquid" "point -0.2 saturation liquid" "point -0.4 saturation liquid" "point -0.8 saturation liquid" "point -1.2 saturation liquid" "point -1.6 saturation liquid"
0.000000000000e+00 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 1.031711910722e-01 1.031711910722e-01 1.031711910722e-01 1.600353697889e-01 1.600353697889e-01 1.600353697433e-01 1.600353696705e-01
8.640000000000e+04 2.687109899820e+02 2.698395417118e+02 2.701178935377e+02 2.701369751130e+02 2.701479909879e+02 2.701497099953e+02 2.701499441127e+02 1.026072288769e-01 1.030188844769e-01 1.031543622637e-01 1.600352093488e-01 1.600353449445e-01 1.600353661548e-01 1.600353689789e-01
1.728000000000e+05 2.672487245299e+02 2.692483946280e+02 2.700241726899e+02 2.700872729952e+02 2.701346400575e+02 2.701462273086e+02 2.701488529926e+02 1.022615225958e-01 1.027808951119e-01 1.031067301539e-01 1.600346102398e-01 1.600351807256e-01 1.600353231155e-01 1.600353554816e-01
2.592000000000e+05 2.659739809534e+02 2.685956486053e+02 2.698977734742e+02 2.700123961908e+02 2.701093968998e+02 2.701379293337e+02 2.701457511342e+02 1.020511032002e-01 1.025740239424e-01 1.030457812733e-01 1.600337448288e-01 1.600348743393e-01 1.600352209796e-01 1.600353171661e-01
3.456000000000e+05 2.648006497635e+02 2.679322572987e+02 2.697499301271e+02 2.699181693065e+02 2.700723324939e+02 2.701236299208e+02 2.701396878160e+02 1.019017921638e-01 1.024049544799e-01 1.029788517989e-01 1.600327145041e-01 1.600344339095e-01 1.600350463218e-01 1.600352425031e-01
4.320000000000e+05 2.626898681009e+02 2.670158449613e+02 2.695551185011e+02 2.697940195582e+02 2.700209963213e+02 2.701019917251e+02 2.701297029146e+02 1.016996216152e-01 1.022182264800e-01 1.028970473747e-01 1.600314480592e-01 1.600338417062e-01 1.600347852196e-01 1.600351202199e-01
5.184000000000e+05 2.618037457457e+02 2.662811812189e+02 2.693570766151e+02 2.696573263191e+02 2.699574887057e+02 2.700725495416e+02 2.701150718317e+02 1.016321467106e-01 1.020963992615e-01 1.028204357581e-01 1.600301602420e-01 1.600331362263e-01 1.600344359924e-01 1.600349425255e-01
6.048000000000e+05 2.609730709501e+02 2.656549844764e+02 2.691646003921e+02 2.695168886055e+02 2.698850931829e+02 2.700357492356e+02 2.700954734662e+02 1.015757324055e-01 1.020070513849e-01 1.027515203136e-01 1.600289402227e-01 1.600323663693e-01 1.600340090024e-01 1.600347072373e-01
6.912000000000e+05 2.589153289410e+02 2.647603793464e+02 2.689360374966e+02 2.693561408056e+02 2.698020180317e+02 2.699914698124e+02 2.700706510866e+02 1.014580221673e-01 1.018972320532e-01 1.026759008496e-01 1.600276576876e-01 1.600315250746e-01 1.600335087482e-01 1.600344136381e-01
7.776000000000e+05 2.563078292777e+02 2.635763700245e+02 2.686516261331e+02 2.691613602638e+02 2.697038515031e+02 2.699385071752e+02 2.700400555008e+02 1.013412996078e-01 1.017763295254e-01 1.025899793736e-01 1.600262459604e-01 1.600305846944e-01 1.600329289662e-01 1.600340583623e-01
