name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
alpha_p,0.01,0.0025,0.005,0.015,0.0112733,0.0025,0.00627329,0.0162733
alpha_m,0.00182491,0.000684343,0.000456224,0.0031936,0.000456229,0.000684311,-0.000912394,0.00182485
n_p,1.5,0.25625,0.9875,2.0125,1.48723,0.256245,0.974737,1.99972
wr_p,0.1,0.044,0.012,0.188,0.178925,0.0439996,0.090926,0.266924
por_p,0.63739,0.17275,0.29189,0.98289,0.421524,0.172686,0.0761527,0.766895
por_m,0.481031,0.180387,0.120258,0.841804,0.362321,0.180336,0.00164853,0.722993
perm_p,5.34662e-11,2.00498e-11,1.33666e-11,9.35659e-11,1.37641e-11,2.00486e-11,-2.63331e-11,5.38614e-11
perm_m,1e-13,3.75e-14,2.5e-14,1.75e-13,6.00516e-14,3.74999e-14,-1.49482e-14,1.35051e-13
pen_s,0.02,0.0075,0.005,0.035,0.02,0.0075,0.005,0.035
z_bg,0.04,0.015,0.01,0.07,0.0431176,0.0149997,0.0131181,0.0731171
z_s,0.005,0.001875,0.00125,0.00875,0.005,0.001875,0.00125,0.00875
b_bc,268.45,2.75,262.95,273.95,268.45,2.75,262.95,273.95
