# Observation File: observation.dat column names:
# -----------------------------------------------------------------------------
# Observation Name: time [s]
# -----------------------------------------------------------------------------
# Observation Name: point -0.04 temperature [K]
# Region: subsurface point -0.04
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.1 temperature [K]
# Region: subsurface point -0.1
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.2 temperature [K]
# Region: subsurface point -0.2
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.4 temperature [K]
# Region: subsurface point -0.4
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.8 temperature [K]
# Region: subsurface point -0.8
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.2 temperature [K]
# Region: subsurface point -1.2
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.6 temperature [K]
# Region: subsurface point -1.6
# Functional: point
# Variable: temperature
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.04 saturation liquid
# Region: subsurface point -0.04
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.1 saturation liquid
# Region: subsurface point -0.1
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.2 saturation liquid
# Region: subsurface point -0.2
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.4 saturation liquid
# Region: subsurface point -0.4
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -0.8 saturation liquid
# Region: subsurface point -0.8
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.2 saturation liquid
# Region: subsurface point -1.2
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: point -1.6 saturation liquid
# Region: subsurface point -1.6
# Functional: point
# Variable: saturation_liquid
# Number of Vectors: 1
# =============================================================================
"time [s]" "point -0.04 temperature [K]" "point -0.1 temperature [K]" "point -0.2 temperature [K]" "point -0.4 temperature [K]" "point -0.8 temperature [K]" "point -1.2 temperature [K]" "point -1.6 temperature [K]" "point -0.04 saturation liquid" "point -0.1 saturation liquid" "point -0.2 saturation liquid" "point -0.4 saturation liquid" "point -0.8 saturation liquid" "point -1.2 saturation liquid" "point -1.6 saturation liquid"
0.000000000000e+00 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 2.701500000000e+02 1.031711910722e-01 1.031711910722e-01 1.031711910722e-01 1.595234513451e-01 1.595234513451e-01 1.595234512995e-01 1.595234512266e-01
8.640000000000e+04 2.692800475167e+02 2.696543268790e+02 2.698932773727e+02 2.700257716891e+02 2.701305849251e+02 2.701476074065e+02 2.701496174105e+02 1.027922388997e-01 1.029378517234e-01 1.030436788842e-01 1.595219783831e-01 1.595232126015e-01 1.595234216966e-01 1.595234464897e-01
1.728000000000e+05 2.684410920147e+02 2.690424034972e+02 2.694795861889e+02 2.697606935546e+02 2.700510556489e+02 2.701281903813e+02 2.701442084354e+02 1.025314580176e-01 1.027103059212e-01 1.028670970316e-01 1.595192084216e-01 1.595222673582e-01 1.595231832321e-01 1.595233796523e-01
2.592000000000e+05 2.676057802338e+02 2.683937944949e+02 2.690066956339e+02 2.694299725831e+02 2.699255621687e+02 2.700882221182e+02 2.701304719772e+02 1.023331351517e-01 1.025188486746e-01 1.026986081839e-01 1.595163193497e-01 1.595208740632e-01 1.595227021305e-01 1.595232110175e-01
3.456000000000e+05 2.666921134109e+02 2.676783877106e+02 2.684710646950e+02 2.690401475430e+02 2.697571014213e+02 2.700248953513e+02 2.701054091281e+02 1.021619798553e-01 1.023485496788e-01 1.025395474672e-01 1.595135235394e-01 1.595191704946e-01 1.595219656769e-01 1.595229073535e-01
4.320000000000e+05 2.650543574269e+02 2.665101221819e+02 2.676589642383e+02 2.684795520257e+02 2.695224993367e+02 2.699316525781e+02 2.700654355267e+02 1.019313010524e-01 1.021321842328e-01 1.023443961211e-01 1.595103418237e-01 1.595170691958e-01 1.595209353596e-01 1.595224334944e-01
5.184000000000e+05 2.642611900335e+02 2.657323452244e+02 2.669882979470e+02 2.679405138664e+02 2.692468512095e+02 2.698083285985e+02 2.700081100010e+02 1.018433094662e-01 1.020174725921e-01 1.022132681995e-01 1.595079346017e-01 1.595149298297e-01 1.595196631059e-01 1.595217755045e-01
6.048000000000e+05 2.634002896074e+02 2.649801059644e+02 2.663493207761e+02 2.674132308546e+02 2.689466132419e+02 2.696585561532e+02 2.699327478602e+02 1.017602618076e-01 1.019225224023e-01 1.021068605712e-01 1.595060251008e-01 1.595129249090e-01 1.595182417590e-01 1.595209470393e-01
6.912000000000e+05 2.615948738914e+02 2.636707277939e+02 2.654017482078e+02 2.667183334636e+02 2.685918776199e+02 2.694790331338e+02 2.698380148098e+02 1.016173878825e-01 1.017851240690e-01 1.019740385583e-01 1.595040020523e-01 1.595109045674e-01 1.595166945492e-01 1.595199604177e-01
7.776000000000e+05 2.594398111187e+02 2.620249903704e+02 2.641878001447e+02 2.658308066259e+02 2.681553360759e+02 2.692609735128e+02 2.697206387628e+02 1.014854750470e-01 1.016482328850e-01 1.018357649614e-01 1.595019888115e-01 1.595088214801e-01 1.595150119070e-01 1.595188154203e-01
8.640000000000e+05 2.574895267057e+02 2.604087956488e+02 2.629103076948e+02 2.648463249187e+02 2.676408338730e+02 2.689984742547e+02 2.695768413880e+02 1.013905449598e-01 1.015406142288e-01 1.017177588132e-01 1.595002669824e-01 1.595067987128e-01 1.595132263492e-01 1.595175176900e-01
9.504000000000e+05 2.573575611550e+02 2.598673734810e+02 2.622025721306e+02 2.641263057118e+02 2.671313086127e+02 2.687042388489e+02 2.694073121744e+02 1.013847698650e-01 1.015090560546e-01 1.016614971593e-01 1.594992441299e-01 1.595051405207e-01 1.595114814443e-01 1.595161188961e-01
1.036800000000e+06 2.579374828888e+02 2.599705230283e+02 2.619781036861e+02 2.637252436556e+02 2.666954942269e+02 2.684026115470e+02 2.692187411224e+02 1.014107110340e-01 1.015149172156e-01 1.016447838319e-01 1.594987395283e-01 1.595039314568e-01 1.595099225033e-01 1.595147081084e-01
1.123200000000e+06 2.583693667222e+02 2.601480299175e+02 2.619226013444e+02 2.635040917152e+02 2.663455218955e+02 2.681137230354e+02 2.690206001024e+02 1.014310229128e-01 1.015251673232e-01 1.016407290723e-01 1.594984782270e-01 1.595030735628e-01 1.595086086245e-01 1.595133678750e-01
1.209600000000e+06 2.585335726741e+02 2.602141287394e+02 2.618684990358e+02 2.633446352396e+02 2.660614124993e+02 2.678469308419e+02 2.688211603865e+02 1.014389828206e-01 1.015290383148e-01 1.016368055485e-01 1.594982977953e-01 1.595024404073e-01 1.595075254283e-01 1.595121457103e-01
1.296000000000e+06 2.579833754486e+02 2.598489619519e+02 2.615909406927e+02 2.630946678078e+02 2.657974276433e+02 2.675987398258e+02 2.686247621401e+02 1.014128277790e-01 1.015080170969e-01 1.016171138241e-01 1.594980308638e-01 1.595018978421e-01 1.595066134909e-01 1.595110499944e-01
1.382400000000e+06 2.564883444796e+02 2.588331974661e+02 2.609048050476e+02 2.626100033178e+02 2.654928676514e+02 2.673537186561e+02 2.684300476501e+02 1.013484783231e-01 1.014538613192e-01 1.015713544246e-01 1.594975533598e-01 1.595013213148e-01 1.595057916661e-01 1.595100558632e-01
1.468800000000e+06 2.573859605989e+02 2.591086648627e+02 2.608485764515e+02 2.624002662903e+02 2.652209529895e+02 2.671153402334e+02 2.682370732341e+02 1.013860065016e-01 1.014679615024e-01 1.015677759562e-01 1.594973570368e-01 1.595008440545e-01 1.595050577294e-01 1.595091502479e-01
1.555200000000e+06 2.558840963656e+02 2.581941923506e+02 2.602524946557e+02 2.619692105865e+02 2.649264036928e+02 2.668771781328e+02 2.680445000892e+02 1.013248980734e-01 1.014226774079e-01 1.015312988815e-01 1.594969834745e-01 1.595003644195e-01 1.595043815275e-01 1.595083164205e-01
1.641600000000e+06 2.563837465268e+02 2.582584423264e+02 2.600996139723e+02 2.617221411026e+02 2.646545080014e+02 2.666427778149e+02 2.678524956876e+02 1.013443043961e-01 1.014257211042e-01 1.015223506964e-01 1.594967802163e-01 1.594999514378e-01 1.595037655241e-01 1.595075468801e-01
